feature,bucket,trades,total_pnl,avg_trade,avg_trade_uplift,profit_factor,profit_factor_uplift,win_rate_pct,avg_prob,feature_scope
move_15_bucket,"(-5.0,5.0)",197,670.7500000000045,3.4048223350254037,-1.1916935660346701,1.6125738604710682,-0.22653754765728507,45.17766497461929,0.8769870726606739,pre_entry
volume_rel_bucket,"(0.0844, 0.962]",283,958.3300000000108,3.386325088339261,-1.2101908127208127,1.6107903123008365,-0.2283210958275168,45.936395759717314,0.8505165541331919,pre_entry
prob_bucket,"(0.919, 0.981]",283,920.4400000000005,3.2524381625441716,-1.3440777385159022,1.5539380006379275,-0.28517340749042575,46.64310954063604,0.9558730976029065,pre_entry
wr90_bucket,lower_zone,320,1002.3400000000056,3.1323125000000176,-1.4642034010600562,1.6262746176147196,-0.2128367905136337,50.9375,0.8686540745831633,pre_entry
swing_15_bucket,"(37.87, 52.948]",283,886.369999999999,3.132049469964661,-1.464466431095413,1.5516196284656307,-0.28749177966272255,47.349823321554766,0.9023663590328417,pre_entry
move_30_bucket,"[8.0,20.0)",163,502.680000000003,3.0839263803681165,-1.5125895206919573,1.5583906335047735,-0.2807207746235798,47.85276073619632,0.8934044329693931,pre_entry
move_15_bucket,>=15.0,213,656.7999999999975,3.083568075117359,-1.5129478259427147,1.5269872345205495,-0.31212417360780376,45.07042253521127,0.8862804047952991,pre_entry
prob_bucket,"(0.754, 0.919]",283,841.25,2.972614840989399,-1.6239010600706747,1.5972284341078682,-0.2418829740204851,48.409893992932865,0.8443865303151047,pre_entry
volatility_30_bucket,"(0.00121, 0.00156]",283,772.9600000000037,2.7313074204947125,-1.8652084805653613,1.4899563263417475,-0.3491550817866058,47.349823321554766,0.8622103359900107,pre_entry
volatility_30_bucket,"(-0.00084, 0.000746]",283,706.7399999999989,2.497314487632505,-2.099201413427569,1.5180200980715517,-0.3210913100568016,48.409893992932865,0.912890379710811,pre_entry
move_15_bucket,"[5.0,15.0)",168,417.49999999999545,2.4851190476190204,-2.1113968534410534,1.4945920652032199,-0.3445193429251334,48.214285714285715,0.8819155738679603,pre_entry
move_30_bucket,"(-8.0,8.0)",237,557.8600000000015,2.3538396624472635,-2.2426762386128103,1.4701450399049356,-0.36896636822341766,48.10126582278481,0.8843050686285514,pre_entry
session_hkt,us_open,484,1118.7300000000014,2.3114256198347136,-2.28509028122536,1.384575455482984,-0.45453595264536917,44.214876033057855,0.8691516029579636,pre_entry
range_150_bucket,"(78.634, 100.78]",284,599.6000000000085,2.111267605633833,-2.4852482954262407,1.3912663299531536,-0.4478450781751997,46.83098591549296,0.8545224988949955,pre_entry
hour_bucket_hkt,22:00,158,315.15000000000236,1.994620253164572,-2.6018956478955015,1.3418038654259141,-0.49730754270243915,45.56962025316456,0.8593452309164897,pre_entry
move_60_bucket,"[12.0,30.0)",179,292.02000000000317,1.6313966480447104,-2.9651192530153634,1.2870596099402354,-0.5520517981881179,44.134078212290504,0.9088585531274032,pre_entry
move_30_bucket,"[-20.0,-8.0]",219,279.84000000000106,1.277808219178087,-3.3187076818819867,1.2256901599283845,-0.6134212481999688,45.662100456621005,0.8772082901792954,pre_entry
wr90_bucket,near_high,131,150.07000000000423,1.1455725190840018,-3.4509433819760718,1.1762088157245902,-0.662902592403763,39.69465648854962,0.9056563009317875,pre_entry
move_15_bucket,"[-15.0,-5.0]",249,281.420000000001,1.1302008032128554,-3.466315097847218,1.2020998506262217,-0.6370115575021316,41.365461847389554,0.8753847422383126,pre_entry
swing_15_bucket,"(3.8890000000000002, 23.208]",283,288.61999999999534,1.0198586572437998,-3.576657243816274,1.1940994102100213,-0.645011997918332,45.22968197879859,0.8776348829262967,pre_entry
bar_return_bucket,"[2.0,6.0)",271,198.22000000000025,0.7314391143911448,-3.865076786668929,1.1261045760781743,-0.713006832050179,41.32841328413284,0.8835741395017214,pre_entry
hour_bucket_hkt,01:00,52,32.95999999999913,0.6338461538461371,-3.962669747213937,1.1056037935343284,-0.7335076145940249,44.230769230769226,0.8623798198804516,pre_entry
hour_bucket_hkt,23:00,138,34.2599999999984,0.2482608695652058,-4.348255031494868,1.0370466489327175,-0.8020647591956358,37.68115942028986,0.8545969497488941,pre_entry
hour_bucket_hkt,06:00,28,4.3400000000001455,0.1550000000000052,-4.441515901060068,1.021229760798318,-0.8178816473300352,35.714285714285715,0.9257404137899432,pre_entry
weekday_hkt,Saturday,71,-15.999999999996362,-0.2253521126760051,-4.821868013736079,0.9659146588270459,-0.8731967493013074,30.985915492957744,0.8915457608345042,pre_entry
exit_reason_bucket,target_hit,73,5106.820000000005,69.95643835616445,65.35992245510438,,,100.0,0.9336394039553692,outcome_metadata
exit_reason_bucket,reverse_signal,578,5795.950000000002,10.027595155709346,5.431079254649272,7.786270446216393,5.9471590380880395,70.24221453287197,0.830150800896443,outcome_metadata
exit_reason_bucket,timeout,266,2051.2999999999975,7.711654135338336,3.1151382342782625,5.588319502538685,3.7492080944103314,71.80451127819549,0.9210248059387656,outcome_metadata
exit_reason_bucket,stop_loss,498,-6450.0,-12.951807228915662,-17.548323129975735,0.0,-1.8391114081283533,0.0,0.9174671068842417,outcome_metadata
