feature,corr_with_target,abs_corr_with_target
up_close_ratio_60,-0.013417718644426549,0.013417718644426549
ny_hour,0.013058963966256719,0.013058963966256719
asia_session_low,-0.013043732625950044,0.013043732625950044
ret_1_pct,-0.012812319353487924,0.012812319353487924
asia_session_open,-0.012439864345287637,0.012439864345287637
asia_session_high,-0.012072382033700948,0.012072382033700948
wr_15,-0.011087811671472426,0.011087811671472426
breakout_above_prev_high_60,0.011014159334027928,0.011014159334027928
is_shooting_star,-0.010500762189697237,0.010500762189697237
close_pos_20,-0.010096688457092063,0.010096688457092063
close_pos_10,-0.00987882574359183,0.00987882574359183
up_close_ratio_20,-0.009460370378136152,0.009460370378136152
lower_wick_pct,0.007406146445168104,0.007406146445168104
body_pct,0.007393493971624158,0.007393493971624158
trend_r2_60,0.006946564917532538,0.006946564917532538
is_spinning_top,-0.006814535761873036,0.006814535761873036
lower_lows,0.005879076882869623,0.005879076882869623
up_close_ratio_10,-0.005562213338342147,0.005562213338342147
higher_lows,-0.005194389009144003,0.005194389009144003
price_position,-0.004688706495125919,0.004688706495125919
is_hammer,0.004530909760426127,0.004530909760426127
trend_r2_20,-0.0027121519431807517,0.0027121519431807517
consecutive_green,-0.0026442674703611824,0.0026442674703611824
consecutive_red,-0.0024703401772756973,0.0024703401772756973
is_bearish,-0.0023654813051715816,0.0023654813051715816
is_ny_session,0.002079789365599014,0.002079789365599014
is_bullish,0.0017622634745321681,0.0017622634745321681
is_doji,0.001516097170592544,0.001516097170592544
trend_r2_10,0.0007791094525840636,0.0007791094525840636
minute_in_15,0.0,0.0
